# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.accent.info` | `color` | `var(--color-blue-4)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#90bfff` | Informational accent for guidance and neutral status. (active, 11% brighter) |
| `color.accent.info-disabled` | `color` | `#68a0ff` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#b1d9ff` | Informational accent for guidance and neutral status. (hover, 23% brighter) |
| `color.accent.info-inactive` | `color` | `#0159f1` | Informational accent for guidance and neutral status. (inactive, 20% darker) |
| `color.accent.negative` | `color` | `var(--color-red-5)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#ff4069` | Negative accent for error states and invalid input. (active, 11% brighter) |
| `color.accent.negative-disabled` | `color` | `#dc2c4e` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#ff819a` | Negative accent for error states and invalid input. (hover, 23% brighter) |
| `color.accent.negative-inactive` | `color` | `#7f002a` | Negative accent for error states and invalid input. (inactive, 20% darker) |
| `color.accent.positive` | `color` | `var(--color-green-4)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#6bfebd` | Positive accent for favorable states. (active, 11% brighter) |
| `color.accent.positive-disabled` | `color` | `#5ddba1` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#bdffe1` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.accent.positive-inactive` | `color` | `#006a46` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.accent.success` | `color` | `var(--color-green-4)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#6bfebd` | Success accent for confirmed states. (active, 11% brighter) |
| `color.accent.success-disabled` | `color` | `#5ddba1` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#bdffe1` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.accent.success-inactive` | `color` | `#006a46` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.accent.warning` | `color` | `var(--color-yellow-4)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#c88400` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#ffc060` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#9c6100` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#ffe995` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#000000` | Near-black neutral. |
| `color.blue.1` | `color` | `#f8fbff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#cbdeff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#9ec1ff` | Light sky blue. |
| `color.blue.4` | `color` | `#70a4ff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#4387ff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#025eff` | Medium azure blue. |
| `color.blue.7` | `color` | `#0145be` | Deep azure blue. |
| `color.blue.8` | `color` | `#012e7c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#00163b` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-9)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-2)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-4)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-7)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-9)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-9)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-9)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-9)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-9)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#ffffff` | Pale mint green. |
| `color.green.2` | `color` | `#c9f8d8` | Light spring green. |
| `color.green.3` | `color` | `#7ceeaf` | Soft leaf green. |
| `color.green.4` | `color` | `#2de498` | Muted leaf green. |
| `color.green.5` | `color` | `#1db77c` | Cool mint green. |
| `color.green.6` | `color` | `#13825b` | Medium jade green. |
| `color.green.7` | `color` | `#0a4e38` | Rich jade green. |
| `color.green.8` | `color` | `#031611` | Deep forest green. |
| `color.green.9` | `color` | `#000000` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-9)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#5d616c` | Subtle color for hairline borders and separators. (active, 8% brighter) |
| `color.hairline-hover` | `color` | `#7a7f8c` | Subtle color for hairline borders and separators. (hover, 23% brighter) |
| `color.hairline-inactive` | `color` | `#2a2c32` | Subtle color for hairline borders and separators. (inactive, 20% darker) |
| `color.ink.body` | `color` | `var(--color-neutral-5)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-4)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-7)` | Softer text and icon color for supporting content. |
| `color.ink.subtlest` | `color` | `var(--color-neutral-8)` | Softest text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-5)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#63a2ff` | Interactive color for links and linked text. (active, 11% brighter) |
| `color.link-hover` | `color` | `#81bcff` | Interactive color for links and linked text. (hover, 23% brighter) |
| `color.link-inactive` | `color` | `#004bc1` | Interactive color for links and linked text. (inactive, 20% darker) |
| `color.muted.base` | `color` | `var(--color-neutral-11)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#121316` | Muted neutral accent background for low-emphasis states. (active, 10% brighter) |
| `color.muted.base-disabled` | `color` | `#070709` | Muted neutral accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.base-hover` | `color` | `#25282e` | Muted neutral accent background for low-emphasis states. (hover, 30% brighter) |
| `color.muted.base-inactive` | `color` | `#808080` | Muted neutral accent background for low-emphasis states. (inactive, 40% darker) |
| `color.muted.brand` | `color` | `#004433` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#0c8962` | Muted brand accent background for low-emphasis states. (active, 11% brighter) |
| `color.muted.brand-disabled` | `color` | `#176d4f` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#23ad7f` | Muted brand accent background for low-emphasis states. (hover, 23% brighter) |
| `color.muted.brand-inactive` | `color` | `#001710` | Muted brand accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.danger` | `color` | `#28000d` | Generated danger muted background for the dark theme |
| `color.muted.danger-active` | `color` | `#540016` | Generated danger muted background for the dark theme (active, 11% brighter) |
| `color.muted.danger-disabled` | `color` | `#39030f` | Generated danger muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#73081f` | Generated danger muted background for the dark theme (hover, 23% brighter) |
| `color.muted.danger-inactive` | `color` | `#080002` | Generated danger muted background for the dark theme (inactive, 20% darker) |
| `color.muted.discovery` | `color` | `#3f198c` | Generated discovery muted background for the dark theme |
| `color.muted.discovery-active` | `color` | `#4f27a8` | Generated discovery muted background for the dark theme (active, 11% brighter) |
| `color.muted.discovery-disabled` | `color` | `#3c217b` | Generated discovery muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#6036c1` | Generated discovery muted background for the dark theme (hover, 23% brighter) |
| `color.muted.discovery-inactive` | `color` | `#230357` | Generated discovery muted background for the dark theme (inactive, 20% darker) |
| `color.muted.info` | `color` | `#00388e` | Generated info muted background for the dark theme |
| `color.muted.info-active` | `color` | `#0049c2` | Generated info muted background for the dark theme (active, 11% brighter) |
| `color.muted.info-disabled` | `color` | `#003898` | Generated info muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#0159f1` | Generated info muted background for the dark theme (hover, 23% brighter) |
| `color.muted.info-inactive` | `color` | `#001c64` | Generated info muted background for the dark theme (inactive, 20% darker) |
| `color.muted.negative` | `color` | `#28000d` | Generated negative muted background for the dark theme |
| `color.muted.negative-active` | `color` | `#540016` | Generated negative muted background for the dark theme (active, 11% brighter) |
| `color.muted.negative-disabled` | `color` | `#39030f` | Generated negative muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#73081f` | Generated negative muted background for the dark theme (hover, 23% brighter) |
| `color.muted.negative-inactive` | `color` | `#080002` | Generated negative muted background for the dark theme (inactive, 20% darker) |
| `color.muted.positive` | `color` | `#003121` | Generated positive muted background for the dark theme |
| `color.muted.positive-active` | `color` | `#096f47` | Generated positive muted background for the dark theme (active, 11% brighter) |
| `color.muted.positive-disabled` | `color` | `#115739` | Generated positive muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#1d9261` | Generated positive muted background for the dark theme (hover, 23% brighter) |
| `color.muted.positive-inactive` | `color` | `#000805` | Generated positive muted background for the dark theme (inactive, 20% darker) |
| `color.muted.success` | `color` | `#003121` | Generated success muted background for the dark theme |
| `color.muted.success-active` | `color` | `#096f47` | Generated success muted background for the dark theme (active, 11% brighter) |
| `color.muted.success-disabled` | `color` | `#115739` | Generated success muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#1d9261` | Generated success muted background for the dark theme (hover, 23% brighter) |
| `color.muted.success-inactive` | `color` | `#000805` | Generated success muted background for the dark theme (inactive, 20% darker) |
| `color.muted.warning` | `color` | `#4d3300` | Generated warning muted background for the dark theme |
| `color.muted.warning-active` | `color` | `#8c5903` | Generated warning muted background for the dark theme (active, 11% brighter) |
| `color.muted.warning-disabled` | `color` | `#6d470d` | Generated warning muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.warning-hover` | `color` | `#b17415` | Generated warning muted background for the dark theme (hover, 23% brighter) |
| `color.muted.warning-inactive` | `color` | `#211300` | Generated warning muted background for the dark theme (inactive, 20% darker) |
| `color.neutral.1` | `color` | `#ffffff` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#2b2b33` | Charcoal gray. |
| `color.neutral.11` | `color` | `#08080a` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#000000` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#000000` | Near-black graphite. |
| `color.neutral.14` | `color` | `#000000` | Almost black gray. |
| `color.neutral.2` | `color` | `#ffffff` | Very light gray. |
| `color.neutral.3` | `color` | `#ffffff` | Light gray. |
| `color.neutral.4` | `color` | `#ffffff` | Soft light gray. |
| `color.neutral.5` | `color` | `#ebebed` | Pale gray. |
| `color.neutral.6` | `color` | `#c3c3ca` | Light-medium gray. |
| `color.neutral.7` | `color` | `#9a9fa7` | Medium gray. |
| `color.neutral.8` | `color` | `#737383` | Dark medium gray. |
| `color.neutral.9` | `color` | `#4e515b` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-14)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#ffffff` | Content color placed on neutral accent backgrounds. (active, dark base primitive) |
| `color.on-accent.base-disabled` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (disabled, 80% saturation) |
| `color.on-accent.base-hover` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (hover, 30% brighter) |
| `color.on-accent.base-inactive` | `color` | `#808080` | Content color placed on neutral accent backgrounds. (inactive, 40% darker) |
| `color.on-accent.brand` | `color` | `#000000` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#000000` | Brand accent for primary actions and emphasis. (active, 11% brighter) |
| `color.on-accent.brand-disabled` | `color` | `#000000` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.on-accent.brand-hover` | `color` | `#000000` | Brand accent for primary actions and emphasis. (hover, 23% brighter) |
| `color.on-accent.brand-inactive` | `color` | `#000000` | Brand accent for primary actions and emphasis. (inactive, 20% darker) |
| `color.on-accent.danger` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#fbfbfb` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#ffffff66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
